0.00.189.984 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.114 I srv          init: The UI is disabled
0.00.190.119 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.437 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/models/Qwen3-32B-Q8_0.gguf'
0.00.694.907 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.114.428 W llama_context: n_ctx_seq (65536) > n_ctx_train (40960) -- possible training context overflow
0.01.157.234 I cmn          init: llama threadpool init, n_threads = 16
0.01.223.400 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.230.324 I srv  llama_server: model loaded
0.01.230.340 I srv  llama_server: listening on http://127.0.0.1:18084
0.23.120.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.43.594.213 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
1.47.152.752 I slot print_timing: id  0 | task 667 | n_gen =    193, tg =  63.77 t/s, tg_3s =  64.10 t/s
1.50.167.094 I slot print_timing: id  0 | task 667 | n_gen =    385, tg =  63.73 t/s, tg_3s =  63.70 t/s
1.50.575.433 I slot print_timing: id  0 | task 667 | prompt eval time =     547.72 ms /  1505 tokens (    0.36 ms per token,  2747.78 tokens per second)
1.50.575.441 I slot print_timing: id  0 | task 667 |        eval time =    6433.49 ms /   411 tokens (   15.69 ms per token,    63.73 tokens per second)
1.50.575.441 I slot print_timing: id  0 | task 667 |       total time =    6981.20 ms /  1916 tokens
1.50.575.443 I slot print_timing: id  0 | task 667 |    graphs reused =       1063
1.50.575.554 I slot      release: id  0 | task 667 | stop processing: n_tokens = 1915, truncated = 0
1.50.597.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.786
1.50.597.606 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.54.208.682 I slot print_timing: id  0 | task 1079 | n_gen =    193, tg =  63.67 t/s, tg_3s =  64.01 t/s
1.55.824.462 I slot print_timing: id  0 | task 1079 | prompt eval time =     595.68 ms /  1615 tokens (    0.37 ms per token,  2711.19 tokens per second)
1.55.824.469 I slot print_timing: id  0 | task 1079 |        eval time =    4631.15 ms /   296 tokens (   15.70 ms per token,    63.70 tokens per second)
1.55.824.470 I slot print_timing: id  0 | task 1079 |       total time =    5226.84 ms /  1911 tokens
1.55.824.471 I slot print_timing: id  0 | task 1079 |    graphs reused =       1356
1.55.824.581 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 1910, truncated = 0
1.55.843.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.365
1.55.866.820 I slot launch_slot_: id  0 | task 1376 | processing task, is_child = 0
1.59.147.828 I slot print_timing: id  0 | task 1376 | n_gen =    195, tg =  64.36 t/s, tg_3s =  64.69 t/s
2.02.150.582 I slot print_timing: id  0 | task 1376 | n_gen =    388, tg =  64.32 t/s, tg_3s =  64.27 t/s
2.02.352.956 I slot print_timing: id  0 | task 1376 | prompt eval time =     266.48 ms /   697 tokens (    0.38 ms per token,  2615.58 tokens per second)
2.02.352.966 I slot print_timing: id  0 | task 1376 |        eval time =    6219.63 ms /   401 tokens (   15.55 ms per token,    64.31 tokens per second)
2.02.352.967 I slot print_timing: id  0 | task 1376 |       total time =    6486.11 ms /  1098 tokens
2.02.352.968 I slot print_timing: id  0 | task 1376 |    graphs reused =       1753
2.02.353.048 I slot      release: id  0 | task 1376 | stop processing: n_tokens = 1097, truncated = 0
2.02.373.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.463 (> 0.100 thold), f_keep = 0.635
2.02.373.946 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
2.05.932.701 I slot print_timing: id  0 | task 1778 | n_gen =    193, tg =  63.77 t/s, tg_3s =  64.10 t/s
2.08.946.831 I slot print_timing: id  0 | task 1778 | n_gen =    385, tg =  63.73 t/s, tg_3s =  63.70 t/s
2.09.355.130 I slot print_timing: id  0 | task 1778 | prompt eval time =     547.89 ms /  1505 tokens (    0.36 ms per token,  2746.90 tokens per second)
2.09.355.137 I slot print_timing: id  0 | task 1778 |        eval time =    6433.28 ms /   411 tokens (   15.69 ms per token,    63.73 tokens per second)
2.09.355.138 I slot print_timing: id  0 | task 1778 |       total time =    6981.17 ms /  1916 tokens
2.09.355.139 I slot print_timing: id  0 | task 1778 |    graphs reused =       2160
2.09.355.252 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 1915, truncated = 0
2.09.376.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.786
2.09.376.234 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
2.12.972.804 I slot print_timing: id  0 | task 2190 | n_gen =    192, tg =  63.66 t/s, tg_3s =  63.99 t/s
2.14.605.113 I slot print_timing: id  0 | task 2190 | prompt eval time =     596.11 ms /  1615 tokens (    0.37 ms per token,  2709.23 tokens per second)
2.14.605.122 I slot print_timing: id  0 | task 2190 |        eval time =    4632.75 ms /   296 tokens (   15.70 ms per token,    63.68 tokens per second)
2.14.605.123 I slot print_timing: id  0 | task 2190 |       total time =    5228.86 ms /  1911 tokens
2.14.605.124 I slot print_timing: id  0 | task 2190 |    graphs reused =       2453
2.14.605.244 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 1910, truncated = 0
2.14.623.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.365
2.14.624.229 I slot launch_slot_: id  0 | task 2487 | processing task, is_child = 0
2.17.905.685 I slot print_timing: id  0 | task 2487 | n_gen =    195, tg =  64.36 t/s, tg_3s =  64.69 t/s
2.20.907.431 I slot print_timing: id  0 | task 2487 | n_gen =    388, tg =  64.33 t/s, tg_3s =  64.30 t/s
2.21.109.699 I slot print_timing: id  0 | task 2487 | prompt eval time =     267.15 ms /   697 tokens (    0.38 ms per token,  2608.97 tokens per second)
2.21.109.706 I slot print_timing: id  0 | task 2487 |        eval time =    6218.30 ms /   401 tokens (   15.55 ms per token,    64.33 tokens per second)
2.21.109.706 I slot print_timing: id  0 | task 2487 |       total time =    6485.45 ms /  1098 tokens
2.21.109.708 I slot print_timing: id  0 | task 2487 |    graphs reused =       2850
2.21.109.792 I slot      release: id  0 | task 2487 | stop processing: n_tokens = 1097, truncated = 0
2.21.130.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.463 (> 0.100 thold), f_keep = 0.635
2.21.130.353 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.24.691.181 I slot print_timing: id  0 | task 2889 | n_gen =    193, tg =  63.76 t/s, tg_3s =  64.09 t/s
2.27.706.409 I slot print_timing: id  0 | task 2889 | n_gen =    385, tg =  63.72 t/s, tg_3s =  63.68 t/s
2.28.114.649 I slot print_timing: id  0 | task 2889 | prompt eval time =     549.65 ms /  1505 tokens (    0.37 ms per token,  2738.09 tokens per second)
2.28.114.658 I slot print_timing: id  0 | task 2889 |        eval time =    6434.62 ms /   411 tokens (   15.69 ms per token,    63.72 tokens per second)
2.28.114.658 I slot print_timing: id  0 | task 2889 |       total time =    6984.28 ms /  1916 tokens
2.28.114.660 I slot print_timing: id  0 | task 2889 |    graphs reused =       3257
2.28.114.768 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 1915, truncated = 0
2.28.136.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.786
2.28.136.317 I slot launch_slot_: id  0 | task 3301 | processing task, is_child = 0
2.31.735.225 I slot print_timing: id  0 | task 3301 | n_gen =    192, tg =  63.64 t/s, tg_3s =  63.97 t/s
2.33.367.037 I slot print_timing: id  0 | task 3301 | prompt eval time =     597.64 ms /  1615 tokens (    0.37 ms per token,  2702.30 tokens per second)
2.33.367.044 I slot print_timing: id  0 | task 3301 |        eval time =    4633.06 ms /   296 tokens (   15.71 ms per token,    63.67 tokens per second)
2.33.367.045 I slot print_timing: id  0 | task 3301 |       total time =    5230.70 ms /  1911 tokens
2.33.367.046 I slot print_timing: id  0 | task 3301 |    graphs reused =       3550
2.33.367.158 I slot      release: id  0 | task 3301 | stop processing: n_tokens = 1910, truncated = 0
2.33.388.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.284 (> 0.100 thold), f_keep = 0.238
2.33.389.166 I slot launch_slot_: id  0 | task 3598 | processing task, is_child = 0
2.36.985.671 I slot print_timing: id  0 | task 3598 | n_gen =    194, tg =  64.32 t/s, tg_3s =  64.66 t/s
2.39.997.999 I slot print_timing: id  0 | task 3598 | n_gen =    388, tg =  64.36 t/s, tg_3s =  64.40 t/s
2.42.998.040 I slot print_timing: id  0 | task 3598 | n_gen =    581, tg =  64.35 t/s, tg_3s =  64.33 t/s
2.46.009.057 I slot print_timing: id  0 | task 3598 | n_gen =    774, tg =  64.29 t/s, tg_3s =  64.10 t/s
2.49.016.478 I slot print_timing: id  0 | task 3598 | n_gen =    966, tg =  64.20 t/s, tg_3s =  63.84 t/s
2.52.026.646 I slot print_timing: id  0 | task 3598 | n_gen =   1158, tg =  64.13 t/s, tg_3s =  63.78 t/s
2.52.590.884 I slot print_timing: id  0 | task 3598 | prompt eval time =     596.06 ms /  1601 tokens (    0.37 ms per token,  2685.95 tokens per second)
2.52.590.890 I slot print_timing: id  0 | task 3598 |        eval time =   18605.63 ms /  1194 tokens (   15.60 ms per token,    64.12 tokens per second)
2.52.590.891 I slot print_timing: id  0 | task 3598 |       total time =   19201.70 ms /  2795 tokens
2.52.590.893 I slot print_timing: id  0 | task 3598 |    graphs reused =       4738
2.52.591.005 I slot      release: id  0 | task 3598 | stop processing: n_tokens = 2794, truncated = 0
2.52.612.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.573
2.52.612.464 I slot launch_slot_: id  0 | task 4793 | processing task, is_child = 0
2.56.259.311 I slot print_timing: id  0 | task 4793 | n_gen =    194, tg =  64.24 t/s, tg_3s =  64.57 t/s
2.59.263.415 I slot print_timing: id  0 | task 4793 | n_gen =    387, tg =  64.24 t/s, tg_3s =  64.25 t/s
3.02.267.189 I slot print_timing: id  0 | task 4793 | n_gen =    580, tg =  64.25 t/s, tg_3s =  64.25 t/s
3.05.282.544 I slot print_timing: id  0 | task 4793 | n_gen =    773, tg =  64.19 t/s, tg_3s =  64.01 t/s
3.05.298.138 I slot print_timing: id  0 | task 4793 | prompt eval time =     642.56 ms /  1730 tokens (    0.37 ms per token,  2692.36 tokens per second)
3.05.298.144 I slot print_timing: id  0 | task 4793 |        eval time =   12043.10 ms /   774 tokens (   15.58 ms per token,    64.19 tokens per second)
3.05.298.145 I slot print_timing: id  0 | task 4793 |       total time =   12685.66 ms /  2504 tokens
3.05.298.146 I slot print_timing: id  0 | task 4793 |    graphs reused =       5507
3.05.298.271 I slot      release: id  0 | task 4793 | stop processing: n_tokens = 2503, truncated = 0
3.05.320.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.640
3.05.320.609 I slot launch_slot_: id  0 | task 5568 | processing task, is_child = 0
3.08.917.500 I slot print_timing: id  0 | task 5568 | n_gen =    194, tg =  64.33 t/s, tg_3s =  64.66 t/s
3.11.929.482 I slot print_timing: id  0 | task 5568 | n_gen =    388, tg =  64.37 t/s, tg_3s =  64.41 t/s
3.14.931.735 I slot print_timing: id  0 | task 5568 | n_gen =    581, tg =  64.34 t/s, tg_3s =  64.29 t/s
3.17.943.573 I slot print_timing: id  0 | task 5568 | n_gen =    774, tg =  64.28 t/s, tg_3s =  64.08 t/s
3.20.952.027 I slot print_timing: id  0 | task 5568 | n_gen =    966, tg =  64.18 t/s, tg_3s =  63.82 t/s
3.23.962.627 I slot print_timing: id  0 | task 5568 | n_gen =   1158, tg =  64.12 t/s, tg_3s =  63.77 t/s
3.24.527.161 I slot print_timing: id  0 | task 5568 | prompt eval time =     596.53 ms /  1601 tokens (    0.37 ms per token,  2683.85 tokens per second)
3.24.527.170 I slot print_timing: id  0 | task 5568 |        eval time =   18610.00 ms /  1194 tokens (   15.60 ms per token,    64.11 tokens per second)
3.24.527.171 I slot print_timing: id  0 | task 5568 |       total time =   19206.53 ms /  2795 tokens
3.24.527.172 I slot print_timing: id  0 | task 5568 |    graphs reused =       6695
3.24.527.293 I slot      release: id  0 | task 5568 | stop processing: n_tokens = 2794, truncated = 0
3.24.548.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.573
3.24.548.803 I slot launch_slot_: id  0 | task 6763 | processing task, is_child = 0
3.28.196.682 I slot print_timing: id  0 | task 6763 | n_gen =    194, tg =  64.22 t/s, tg_3s =  64.55 t/s
3.31.200.451 I slot print_timing: id  0 | task 6763 | n_gen =    387, tg =  64.24 t/s, tg_3s =  64.25 t/s
3.34.204.016 I slot print_timing: id  0 | task 6763 | n_gen =    580, tg =  64.24 t/s, tg_3s =  64.26 t/s
3.37.204.329 I slot print_timing: id  0 | task 6763 | n_gen =    772, tg =  64.18 t/s, tg_3s =  63.99 t/s
3.37.235.556 I slot print_timing: id  0 | task 6763 | prompt eval time =     642.61 ms /  1730 tokens (    0.37 ms per token,  2692.16 tokens per second)
3.37.235.563 I slot print_timing: id  0 | task 6763 |        eval time =   12044.13 ms /   774 tokens (   15.58 ms per token,    64.18 tokens per second)
3.37.235.564 I slot print_timing: id  0 | task 6763 |       total time =   12686.74 ms /  2504 tokens
3.37.235.565 I slot print_timing: id  0 | task 6763 |    graphs reused =       7464
3.37.235.686 I slot      release: id  0 | task 6763 | stop processing: n_tokens = 2503, truncated = 0
3.37.260.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.239 (> 0.100 thold), f_keep = 0.181
3.37.296.747 I slot launch_slot_: id  0 | task 7538 | processing task, is_child = 0
3.41.003.269 I slot print_timing: id  0 | task 7538 | n_gen =    192, tg =  63.55 t/s, tg_3s =  63.88 t/s
3.44.005.135 I slot print_timing: id  0 | task 7538 | n_gen =    383, tg =  63.59 t/s, tg_3s =  63.63 t/s
3.47.005.613 I slot print_timing: id  0 | task 7538 | n_gen =    573, tg =  63.50 t/s, tg_3s =  63.32 t/s
3.50.009.448 I slot print_timing: id  0 | task 7538 | n_gen =    763, tg =  63.44 t/s, tg_3s =  63.25 t/s
3.53.013.295 I slot print_timing: id  0 | task 7538 | n_gen =    953, tg =  63.40 t/s, tg_3s =  63.25 t/s
3.56.014.960 I slot print_timing: id  0 | task 7538 | n_gen =   1143, tg =  63.38 t/s, tg_3s =  63.30 t/s
3.59.025.054 I slot print_timing: id  0 | task 7538 | n_gen =   1332, tg =  63.30 t/s, tg_3s =  62.79 t/s
4.00.388.994 I slot print_timing: id  0 | task 7538 | prompt eval time =     700.78 ms /  1897 tokens (    0.37 ms per token,  2706.96 tokens per second)
4.00.389.002 I slot print_timing: id  0 | task 7538 |        eval time =   22391.43 ms /  1418 tokens (   15.80 ms per token,    63.28 tokens per second)
4.00.389.003 I slot print_timing: id  0 | task 7538 |       total time =   23092.22 ms /  3315 tokens
4.00.389.004 I slot print_timing: id  0 | task 7538 |    graphs reused =       8875
4.00.389.123 I slot      release: id  0 | task 7538 | stop processing: n_tokens = 3314, truncated = 0
4.00.412.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.572
4.00.413.195 I slot launch_slot_: id  0 | task 8957 | processing task, is_child = 0
4.04.156.003 I slot print_timing: id  0 | task 8957 | n_gen =    192, tg =  63.54 t/s, tg_3s =  63.87 t/s
4.07.164.676 I slot print_timing: id  0 | task 8957 | n_gen =    383, tg =  63.51 t/s, tg_3s =  63.48 t/s
4.10.179.126 I slot print_timing: id  0 | task 8957 | n_gen =    574, tg =  63.46 t/s, tg_3s =  63.36 t/s
4.13.183.707 I slot print_timing: id  0 | task 8957 | n_gen =    764, tg =  63.40 t/s, tg_3s =  63.24 t/s
4.16.190.249 I slot print_timing: id  0 | task 8957 | n_gen =    954, tg =  63.36 t/s, tg_3s =  63.20 t/s
4.19.195.298 I slot print_timing: id  0 | task 8957 | n_gen =   1143, tg =  63.28 t/s, tg_3s =  62.89 t/s
4.22.200.281 I slot print_timing: id  0 | task 8957 | n_gen =   1332, tg =  63.23 t/s, tg_3s =  62.90 t/s
4.25.210.849 I slot print_timing: id  0 | task 8957 | n_gen =   1521, tg =  63.17 t/s, tg_3s =  62.78 t/s
4.28.214.541 I slot print_timing: id  0 | task 8957 | n_gen =   1709, tg =  63.11 t/s, tg_3s =  62.59 t/s
4.31.222.024 I slot print_timing: id  0 | task 8957 | n_gen =   1897, tg =  63.05 t/s, tg_3s =  62.51 t/s
4.33.646.042 I slot print_timing: id  0 | task 8957 | prompt eval time =     736.70 ms /  2017 tokens (    0.37 ms per token,  2737.89 tokens per second)
4.33.646.051 I slot print_timing: id  0 | task 8957 |        eval time =   32496.13 ms /  2048 tokens (   15.88 ms per token,    62.99 tokens per second)
4.33.646.052 I slot print_timing: id  0 | task 8957 |       total time =   33232.83 ms /  4065 tokens
4.33.646.053 I slot print_timing: id  0 | task 8957 |    graphs reused =      10913
4.33.646.174 I slot      release: id  0 | task 8957 | stop processing: n_tokens = 4064, truncated = 0
4.33.670.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.496
4.33.718.416 I slot launch_slot_: id  0 | task 11006 | processing task, is_child = 0
4.37.502.628 I slot print_timing: id  0 | task 11006 | n_gen =    193, tg =  63.76 t/s, tg_3s =  64.10 t/s
4.40.505.266 I slot print_timing: id  0 | task 11006 | n_gen =    385, tg =  63.85 t/s, tg_3s =  63.94 t/s
4.43.514.237 I slot print_timing: id  0 | task 11006 | n_gen =    577, tg =  63.84 t/s, tg_3s =  63.81 t/s
4.46.524.337 I slot print_timing: id  0 | task 11006 | n_gen =    769, tg =  63.83 t/s, tg_3s =  63.79 t/s
4.49.536.387 I slot print_timing: id  0 | task 11006 | n_gen =    961, tg =  63.81 t/s, tg_3s =  63.74 t/s
4.52.550.319 I slot print_timing: id  0 | task 11006 | n_gen =   1152, tg =  63.74 t/s, tg_3s =  63.37 t/s
4.55.239.561 I slot print_timing: id  0 | task 11006 | prompt eval time =     773.04 ms /  2083 tokens (    0.37 ms per token,  2694.56 tokens per second)
4.55.239.569 I slot print_timing: id  0 | task 11006 |        eval time =   20748.08 ms /  1322 tokens (   15.71 ms per token,    63.67 tokens per second)
4.55.239.570 I slot print_timing: id  0 | task 11006 |       total time =   21521.12 ms /  3405 tokens
4.55.239.572 I slot print_timing: id  0 | task 11006 |    graphs reused =      12228
4.55.239.693 I slot      release: id  0 | task 11006 | stop processing: n_tokens = 3404, truncated = 0
4.55.264.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.612
4.55.265.203 I slot launch_slot_: id  0 | task 12330 | processing task, is_child = 0
4.59.101.081 I slot print_timing: id  0 | task 12330 | n_gen =    192, tg =  63.35 t/s, tg_3s =  63.68 t/s
5.02.102.511 I slot print_timing: id  0 | task 12330 | n_gen =    382, tg =  63.33 t/s, tg_3s =  63.30 t/s
5.05.106.368 I slot print_timing: id  0 | task 12330 | n_gen =    572, tg =  63.30 t/s, tg_3s =  63.25 t/s
5.08.116.394 I slot print_timing: id  0 | task 12330 | n_gen =    762, tg =  63.26 t/s, tg_3s =  63.12 t/s
5.11.119.084 I slot print_timing: id  0 | task 12330 | n_gen =    951, tg =  63.19 t/s, tg_3s =  62.94 t/s
5.14.132.350 I slot print_timing: id  0 | task 12330 | n_gen =   1140, tg =  63.12 t/s, tg_3s =  62.72 t/s
5.17.147.385 I slot print_timing: id  0 | task 12330 | n_gen =   1329, tg =  63.05 t/s, tg_3s =  62.69 t/s
5.20.154.748 I slot print_timing: id  0 | task 12330 | n_gen =   1517, tg =  62.99 t/s, tg_3s =  62.51 t/s
5.23.162.215 I slot print_timing: id  0 | task 12330 | n_gen =   1705, tg =  62.93 t/s, tg_3s =  62.51 t/s
5.26.163.261 I slot print_timing: id  0 | task 12330 | n_gen =   1892, tg =  62.87 t/s, tg_3s =  62.31 t/s
5.28.672.381 I slot print_timing: id  0 | task 12330 | prompt eval time =     820.94 ms /  2213 tokens (    0.37 ms per token,  2695.69 tokens per second)
5.28.672.389 I slot print_timing: id  0 | task 12330 |        eval time =   32586.22 ms /  2048 tokens (   15.92 ms per token,    62.82 tokens per second)
5.28.672.390 I slot print_timing: id  0 | task 12330 |       total time =   33407.16 ms /  4261 tokens
5.28.672.392 I slot print_timing: id  0 | task 12330 |    graphs reused =      14266
5.28.672.516 I slot      release: id  0 | task 12330 | stop processing: n_tokens = 4260, truncated = 0
5.28.698.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.519
5.28.698.611 I slot launch_slot_: id  0 | task 14380 | processing task, is_child = 0
5.32.544.870 I slot print_timing: id  0 | task 14380 | n_gen =    191, tg =  63.16 t/s, tg_3s =  63.49 t/s
5.35.555.676 I slot print_timing: id  0 | task 14380 | n_gen =    381, tg =  63.13 t/s, tg_3s =  63.11 t/s
5.38.568.354 I slot print_timing: id  0 | task 14380 | n_gen =    571, tg =  63.11 t/s, tg_3s =  63.07 t/s
5.41.579.159 I slot print_timing: id  0 | task 14380 | n_gen =    761, tg =  63.11 t/s, tg_3s =  63.11 t/s
5.44.588.446 I slot print_timing: id  0 | task 14380 | n_gen =    950, tg =  63.05 t/s, tg_3s =  62.81 t/s
5.47.589.757 I slot print_timing: id  0 | task 14380 | n_gen =   1138, tg =  62.98 t/s, tg_3s =  62.64 t/s
5.49.472.500 I slot print_timing: id  0 | task 14380 | prompt eval time =     837.78 ms /  2279 tokens (    0.37 ms per token,  2720.28 tokens per second)
5.49.472.509 I slot print_timing: id  0 | task 14380 |        eval time =   19936.09 ms /  1256 tokens (   15.89 ms per token,    62.95 tokens per second)
5.49.472.510 I slot print_timing: id  0 | task 14380 |       total time =   20773.87 ms /  3535 tokens
5.49.472.511 I slot print_timing: id  0 | task 14380 |    graphs reused =      15515
5.49.472.637 I slot      release: id  0 | task 14380 | stop processing: n_tokens = 3534, truncated = 0
5.49.495.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.267 (> 0.100 thold), f_keep = 0.128
5.49.543.355 I slot launch_slot_: id  0 | task 15638 | processing task, is_child = 0
5.53.180.583 I slot print_timing: id  0 | task 15638 | n_gen =    194, tg =  64.27 t/s, tg_3s =  64.60 t/s
5.56.183.693 I slot print_timing: id  0 | task 15638 | n_gen =    387, tg =  64.27 t/s, tg_3s =  64.27 t/s
5.57.272.039 I slot print_timing: id  0 | task 15638 | prompt eval time =     634.05 ms /  1700 tokens (    0.37 ms per token,  2681.18 tokens per second)
5.57.272.047 I slot print_timing: id  0 | task 15638 |        eval time =    7094.61 ms /   457 tokens (   15.56 ms per token,    64.27 tokens per second)
5.57.272.048 I slot print_timing: id  0 | task 15638 |       total time =    7728.66 ms /  2157 tokens
5.57.272.049 I slot print_timing: id  0 | task 15638 |    graphs reused =      15968
5.57.272.163 I slot      release: id  0 | task 15638 | stop processing: n_tokens = 2156, truncated = 0
5.57.293.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.788
5.57.293.681 I slot launch_slot_: id  0 | task 16096 | processing task, is_child = 0
6.00.954.019 I slot print_timing: id  0 | task 16096 | n_gen =    194, tg =  64.14 t/s, tg_3s =  64.47 t/s
6.01.482.823 I slot print_timing: id  0 | task 16096 | prompt eval time =     651.37 ms /  1779 tokens (    0.37 ms per token,  2731.16 tokens per second)
