0.00.192.117 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.243 I srv          init: The UI is disabled
0.00.192.248 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.559 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/campaign/models/Qwen3-Coder-30B-A3B-Instruct-BF16.gguf'
0.00.676.169 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.316.917 I cmn          init: llama threadpool init, n_threads = 16
0.01.357.890 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.360.667 I srv  llama_server: model loaded
0.01.360.682 I srv  llama_server: listening on http://127.0.0.1:18085
0.25.099.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.33.075.875 I slot print_timing: id  0 | task 94 |        eval time =     596.93 ms /   106 tokens (    5.69 ms per token,   175.90 tokens per second)
13.33.075.876 I slot print_timing: id  0 | task 94 |       total time =    1041.38 ms /  2043 tokens
13.33.075.877 I slot print_timing: id  0 | task 94 |    graphs reused =        190
13.33.076.030 I slot      release: id  0 | task 94 | stop processing: n_tokens = 2042, truncated = 0
13.33.103.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.451 (> 0.100 thold), f_keep = 0.427
13.33.114.253 I slot launch_slot_: id  0 | task 201 | processing task, is_child = 0
13.34.156.796 I slot print_timing: id  0 | task 201 | prompt eval time =     434.31 ms /  1935 tokens (    0.22 ms per token,  4455.35 tokens per second)
13.34.156.802 I slot print_timing: id  0 | task 201 |        eval time =     608.20 ms /   108 tokens (    5.68 ms per token,   175.93 tokens per second)
13.34.156.803 I slot print_timing: id  0 | task 201 |       total time =    1042.51 ms /  2043 tokens
13.34.156.805 I slot print_timing: id  0 | task 201 |    graphs reused =        296
13.34.156.943 I slot      release: id  0 | task 201 | stop processing: n_tokens = 2042, truncated = 0
13.34.183.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.422
13.34.194.450 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
13.35.783.166 I slot print_timing: id  0 | task 310 | prompt eval time =     441.50 ms /  1953 tokens (    0.23 ms per token,  4423.56 tokens per second)
13.35.783.173 I slot print_timing: id  0 | task 310 |        eval time =    1147.19 ms /   203 tokens (    5.68 ms per token,   176.08 tokens per second)
13.35.783.174 I slot print_timing: id  0 | task 310 |       total time =    1588.69 ms /  2156 tokens
13.35.783.176 I slot print_timing: id  0 | task 310 |    graphs reused =        496
13.35.783.324 I slot      release: id  0 | task 310 | stop processing: n_tokens = 2155, truncated = 0
13.35.812.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.447 (> 0.100 thold), f_keep = 0.405
13.35.823.086 I slot launch_slot_: id  0 | task 514 | processing task, is_child = 0
13.36.926.363 I slot print_timing: id  0 | task 514 | prompt eval time =     434.33 ms /  1952 tokens (    0.22 ms per token,  4494.29 tokens per second)
13.36.926.371 I slot print_timing: id  0 | task 514 |        eval time =     668.92 ms /   118 tokens (    5.72 ms per token,   174.91 tokens per second)
13.36.926.371 I slot print_timing: id  0 | task 514 |       total time =    1103.25 ms /  2070 tokens
13.36.926.373 I slot print_timing: id  0 | task 514 |    graphs reused =        611
13.36.926.520 I slot      release: id  0 | task 514 | stop processing: n_tokens = 2069, truncated = 0
13.36.941.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
13.36.941.368 I slot launch_slot_: id  0 | task 633 | processing task, is_child = 0
13.38.413.202 I slot print_timing: id  0 | task 633 | prompt eval time =     476.11 ms /  2134 tokens (    0.22 ms per token,  4482.17 tokens per second)
13.38.413.210 I slot print_timing: id  0 | task 633 |        eval time =     995.70 ms /   174 tokens (    5.76 ms per token,   173.75 tokens per second)
13.38.413.211 I slot print_timing: id  0 | task 633 |       total time =    1471.81 ms /  2308 tokens
13.38.413.212 I slot print_timing: id  0 | task 633 |    graphs reused =        782
13.38.413.366 I slot      release: id  0 | task 633 | stop processing: n_tokens = 2307, truncated = 0
13.38.441.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.444 (> 0.100 thold), f_keep = 0.376
13.38.453.132 I slot launch_slot_: id  0 | task 809 | processing task, is_child = 0
13.39.622.054 I slot print_timing: id  0 | task 809 | prompt eval time =     429.32 ms /  1953 tokens (    0.22 ms per token,  4549.09 tokens per second)
13.39.622.060 I slot print_timing: id  0 | task 809 |        eval time =     739.57 ms /   131 tokens (    5.69 ms per token,   175.78 tokens per second)
13.39.622.061 I slot print_timing: id  0 | task 809 |       total time =    1168.89 ms /  2084 tokens
13.39.622.062 I slot print_timing: id  0 | task 809 |    graphs reused =        910
13.39.622.192 I slot      release: id  0 | task 809 | stop processing: n_tokens = 2083, truncated = 0
13.39.649.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.446 (> 0.100 thold), f_keep = 0.414
13.39.663.537 I slot launch_slot_: id  0 | task 941 | processing task, is_child = 0
13.40.422.841 I slot print_timing: id  0 | task 941 | prompt eval time =     428.39 ms /  1933 tokens (    0.22 ms per token,  4512.23 tokens per second)
13.40.422.848 I slot print_timing: id  0 | task 941 |        eval time =     330.88 ms /    59 tokens (    5.70 ms per token,   175.29 tokens per second)
13.40.422.849 I slot print_timing: id  0 | task 941 |       total time =     759.28 ms /  1992 tokens
13.40.422.850 I slot print_timing: id  0 | task 941 |    graphs reused =        967
13.40.422.970 I slot      release: id  0 | task 941 | stop processing: n_tokens = 1991, truncated = 0
13.40.450.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.443 (> 0.100 thold), f_keep = 0.433
13.40.460.572 I slot launch_slot_: id  0 | task 1001 | processing task, is_child = 0
13.41.508.921 I slot print_timing: id  0 | task 1001 | prompt eval time =     415.43 ms /  1947 tokens (    0.21 ms per token,  4686.67 tokens per second)
13.41.508.929 I slot print_timing: id  0 | task 1001 |        eval time =     632.88 ms /   112 tokens (    5.70 ms per token,   175.39 tokens per second)
13.41.508.929 I slot print_timing: id  0 | task 1001 |       total time =    1048.32 ms /  2059 tokens
13.41.508.930 I slot print_timing: id  0 | task 1001 |    graphs reused =       1076
13.41.509.082 I slot      release: id  0 | task 1001 | stop processing: n_tokens = 2058, truncated = 0
13.41.537.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.445 (> 0.100 thold), f_keep = 0.419
13.41.551.158 I slot launch_slot_: id  0 | task 1114 | processing task, is_child = 0
13.42.312.601 I slot print_timing: id  0 | task 1114 | prompt eval time =     430.89 ms /  1936 tokens (    0.22 ms per token,  4492.97 tokens per second)
13.42.312.609 I slot print_timing: id  0 | task 1114 |        eval time =     330.52 ms /    59 tokens (    5.70 ms per token,   175.48 tokens per second)
13.42.312.609 I slot print_timing: id  0 | task 1114 |       total time =     761.42 ms /  1995 tokens
13.42.312.610 I slot print_timing: id  0 | task 1114 |    graphs reused =       1133
13.42.312.750 I slot      release: id  0 | task 1114 | stop processing: n_tokens = 1994, truncated = 0
13.42.339.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.448 (> 0.100 thold), f_keep = 0.435
13.42.350.350 I slot launch_slot_: id  0 | task 1174 | processing task, is_child = 0
13.43.368.124 I slot print_timing: id  0 | task 1174 | prompt eval time =     426.22 ms /  1936 tokens (    0.22 ms per token,  4542.28 tokens per second)
13.43.368.131 I slot print_timing: id  0 | task 1174 |        eval time =     591.53 ms /   106 tokens (    5.63 ms per token,   177.51 tokens per second)
13.43.368.132 I slot print_timing: id  0 | task 1174 |       total time =    1017.75 ms /  2042 tokens
13.43.368.133 I slot print_timing: id  0 | task 1174 |    graphs reused =       1237
13.43.368.269 I slot      release: id  0 | task 1174 | stop processing: n_tokens = 2041, truncated = 0
13.43.395.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.449 (> 0.100 thold), f_keep = 0.427
13.43.405.844 I slot launch_slot_: id  0 | task 1281 | processing task, is_child = 0
13.44.443.138 I slot print_timing: id  0 | task 1281 | prompt eval time =     428.70 ms /  1940 tokens (    0.22 ms per token,  4525.29 tokens per second)
13.44.443.145 I slot print_timing: id  0 | task 1281 |        eval time =     608.56 ms /   108 tokens (    5.69 ms per token,   175.83 tokens per second)
13.44.443.146 I slot print_timing: id  0 | task 1281 |       total time =    1037.26 ms /  2048 tokens
13.44.443.147 I slot print_timing: id  0 | task 1281 |    graphs reused =       1343
13.44.443.287 I slot      release: id  0 | task 1281 | stop processing: n_tokens = 2047, truncated = 0
13.44.470.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.421
13.44.484.813 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
13.46.143.206 I slot print_timing: id  0 | task 1390 | prompt eval time =     432.26 ms /  1955 tokens (    0.22 ms per token,  4522.75 tokens per second)
13.46.143.215 I slot print_timing: id  0 | task 1390 |        eval time =    1226.11 ms /   217 tokens (    5.68 ms per token,   176.17 tokens per second)
13.46.143.215 I slot print_timing: id  0 | task 1390 |       total time =    1658.37 ms /  2172 tokens
13.46.143.216 I slot print_timing: id  0 | task 1390 |    graphs reused =       1557
13.46.143.364 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 2171, truncated = 0
13.46.158.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
13.46.159.194 I slot launch_slot_: id  0 | task 1608 | processing task, is_child = 0
13.48.037.513 I slot print_timing: id  0 | task 1608 | prompt eval time =     511.96 ms /  2236 tokens (    0.23 ms per token,  4367.55 tokens per second)
13.48.037.520 I slot print_timing: id  0 | task 1608 |        eval time =    1366.34 ms /   239 tokens (    5.74 ms per token,   174.19 tokens per second)
13.48.037.520 I slot print_timing: id  0 | task 1608 |       total time =    1878.30 ms /  2475 tokens
13.48.037.522 I slot print_timing: id  0 | task 1608 |    graphs reused =       1793
13.48.037.673 I slot      release: id  0 | task 1608 | stop processing: n_tokens = 2474, truncated = 0
13.48.054.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
13.48.054.804 I slot launch_slot_: id  0 | task 1849 | processing task, is_child = 0
13.49.928.025 I slot print_timing: id  0 | task 1849 | prompt eval time =     541.34 ms /  2539 tokens (    0.21 ms per token,  4690.19 tokens per second)
13.49.928.033 I slot print_timing: id  0 | task 1849 |        eval time =    1331.86 ms /   234 tokens (    5.72 ms per token,   174.94 tokens per second)
13.49.928.034 I slot print_timing: id  0 | task 1849 |       total time =    1873.20 ms /  2773 tokens
13.49.928.035 I slot print_timing: id  0 | task 1849 |    graphs reused =       2024
13.49.928.192 I slot      release: id  0 | task 1849 | stop processing: n_tokens = 2772, truncated = 0
13.49.956.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.446 (> 0.100 thold), f_keep = 0.315
13.49.970.684 I slot launch_slot_: id  0 | task 2085 | processing task, is_child = 0
13.51.600.606 I slot print_timing: id  0 | task 2085 | prompt eval time =     427.81 ms /  1953 tokens (    0.22 ms per token,  4565.10 tokens per second)
13.51.600.616 I slot print_timing: id  0 | task 2085 |        eval time =    1202.08 ms /   213 tokens (    5.67 ms per token,   176.36 tokens per second)
13.51.600.617 I slot print_timing: id  0 | task 2085 |       total time =    1629.89 ms /  2166 tokens
13.51.600.618 I slot print_timing: id  0 | task 2085 |    graphs reused =       2234
13.51.600.781 I slot      release: id  0 | task 2085 | stop processing: n_tokens = 2165, truncated = 0
13.51.629.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.444 (> 0.100 thold), f_keep = 0.400
13.51.644.076 I slot launch_slot_: id  0 | task 2299 | processing task, is_child = 0
13.52.915.139 I slot print_timing: id  0 | task 2299 | prompt eval time =     429.95 ms /  1953 tokens (    0.22 ms per token,  4542.36 tokens per second)
13.52.915.146 I slot print_timing: id  0 | task 2299 |        eval time =     841.08 ms /   149 tokens (    5.68 ms per token,   175.96 tokens per second)
13.52.915.147 I slot print_timing: id  0 | task 2299 |       total time =    1271.03 ms /  2102 tokens
13.52.915.148 I slot print_timing: id  0 | task 2299 |    graphs reused =       2380
13.52.915.288 I slot      release: id  0 | task 2299 | stop processing: n_tokens = 2101, truncated = 0
13.52.943.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.445 (> 0.100 thold), f_keep = 0.410
13.52.958.322 I slot launch_slot_: id  0 | task 2449 | processing task, is_child = 0
13.53.715.672 I slot print_timing: id  0 | task 2449 | prompt eval time =     425.70 ms /  1935 tokens (    0.22 ms per token,  4545.49 tokens per second)
13.53.715.681 I slot print_timing: id  0 | task 2449 |        eval time =     331.63 ms /    59 tokens (    5.72 ms per token,   174.90 tokens per second)
13.53.715.682 I slot print_timing: id  0 | task 2449 |       total time =     757.32 ms /  1994 tokens
13.53.715.683 I slot print_timing: id  0 | task 2449 |    graphs reused =       2437
13.53.715.840 I slot      release: id  0 | task 2449 | stop processing: n_tokens = 1993, truncated = 0
13.53.743.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.442 (> 0.100 thold), f_keep = 0.433
13.53.754.177 I slot launch_slot_: id  0 | task 2509 | processing task, is_child = 0
13.54.845.331 I slot print_timing: id  0 | task 2509 | prompt eval time =     428.49 ms /  1950 tokens (    0.22 ms per token,  4550.83 tokens per second)
13.54.845.340 I slot print_timing: id  0 | task 2509 |        eval time =     662.63 ms /   117 tokens (    5.71 ms per token,   175.06 tokens per second)
13.54.845.341 I slot print_timing: id  0 | task 2509 |       total time =    1091.13 ms /  2067 tokens
13.54.845.342 I slot print_timing: id  0 | task 2509 |    graphs reused =       2551
13.54.845.498 I slot      release: id  0 | task 2509 | stop processing: n_tokens = 2066, truncated = 0
13.54.873.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.445 (> 0.100 thold), f_keep = 0.417
13.54.884.256 I slot launch_slot_: id  0 | task 2627 | processing task, is_child = 0
13.55.647.861 I slot print_timing: id  0 | task 2627 | prompt eval time =     427.36 ms /  1936 tokens (    0.22 ms per token,  4530.16 tokens per second)
13.55.647.870 I slot print_timing: id  0 | task 2627 |        eval time =     336.21 ms /    60 tokens (    5.70 ms per token,   175.48 tokens per second)
13.55.647.871 I slot print_timing: id  0 | task 2627 |       total time =     763.57 ms /  1996 tokens
13.55.647.872 I slot print_timing: id  0 | task 2627 |    graphs reused =       2609
13.55.648.037 I slot      release: id  0 | task 2627 | stop processing: n_tokens = 1995, truncated = 0
13.55.676.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.447 (> 0.100 thold), f_keep = 0.435
13.55.687.082 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
13.56.559.830 I slot print_timing: id  0 | task 2688 | prompt eval time =     429.36 ms /  1938 tokens (    0.22 ms per token,  4513.71 tokens per second)
13.56.559.839 I slot print_timing: id  0 | task 2688 |        eval time =     443.36 ms /    79 tokens (    5.68 ms per token,   175.93 tokens per second)
13.56.559.840 I slot print_timing: id  0 | task 2688 |       total time =     872.72 ms /  2017 tokens
13.56.559.841 I slot print_timing: id  0 | task 2688 |    graphs reused =       2686
13.56.560.007 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 2016, truncated = 0
13.56.588.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.450 (> 0.100 thold), f_keep = 0.433
13.56.599.279 I slot launch_slot_: id  0 | task 2768 | processing task, is_child = 0
13.57.470.124 I slot print_timing: id  0 | task 2768 | prompt eval time =     425.26 ms /  1938 tokens (    0.22 ms per token,  4557.17 tokens per second)
13.57.470.132 I slot print_timing: id  0 | task 2768 |        eval time =     445.55 ms /    80 tokens (    5.64 ms per token,   177.31 tokens per second)
13.57.470.132 I slot print_timing: id  0 | task 2768 |       total time =     870.81 ms /  2018 tokens
13.57.470.134 I slot print_timing: id  0 | task 2768 |    graphs reused =       2764
13.57.470.278 I slot      release: id  0 | task 2768 | stop processing: n_tokens = 2017, truncated = 0
13.57.498.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.427
13.57.508.746 I slot launch_slot_: id  0 | task 2849 | processing task, is_child = 0
13.58.698.842 I slot print_timing: id  0 | task 2849 | prompt eval time =     429.85 ms /  1954 tokens (    0.22 ms per token,  4545.81 tokens per second)
13.58.698.849 I slot print_timing: id  0 | task 2849 |        eval time =     760.22 ms /   134 tokens (    5.72 ms per token,   174.95 tokens per second)
13.58.698.850 I slot print_timing: id  0 | task 2849 |       total time =    1190.07 ms /  2088 tokens
13.58.698.852 I slot print_timing: id  0 | task 2849 |    graphs reused =       2895
13.58.699.006 I slot      release: id  0 | task 2849 | stop processing: n_tokens = 2087, truncated = 0
13.58.726.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.446 (> 0.100 thold), f_keep = 0.418
13.58.737.922 I slot launch_slot_: id  0 | task 2984 | processing task, is_child = 0
13.59.847.790 I slot print_timing: id  0 | task 2984 | prompt eval time =     428.07 ms /  1954 tokens (    0.22 ms per token,  4564.67 tokens per second)
13.59.847.798 I slot print_timing: id  0 | task 2984 |        eval time =     681.77 ms /   120 tokens (    5.73 ms per token,   174.55 tokens per second)
13.59.847.799 I slot print_timing: id  0 | task 2984 |       total time =    1109.84 ms /  2074 tokens
13.59.847.800 I slot print_timing: id  0 | task 2984 |    graphs reused =       3012
13.59.847.944 I slot      release: id  0 | task 2984 | stop processing: n_tokens = 2073, truncated = 0
13.59.864.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
13.59.864.595 I slot launch_slot_: id  0 | task 3105 | processing task, is_child = 0
14.01.176.971 I slot print_timing: id  0 | task 3105 | prompt eval time =     473.77 ms /  2138 tokens (    0.22 ms per token,  4512.70 tokens per second)
14.01.176.985 I slot print_timing: id  0 | task 3105 |        eval time =     838.58 ms /   147 tokens (    5.74 ms per token,   174.10 tokens per second)
14.01.176.985 I slot print_timing: id  0 | task 3105 |       total time =    1312.35 ms /  2285 tokens
14.01.176.987 I slot print_timing: id  0 | task 3105 |    graphs reused =       3157
14.01.177.139 I slot      release: id  0 | task 3105 | stop processing: n_tokens = 2284, truncated = 0
14.01.205.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.444 (> 0.100 thold), f_keep = 0.380
14.01.217.081 I slot launch_slot_: id  0 | task 3254 | processing task, is_child = 0
14.02.294.286 I slot print_timing: id  0 | task 3254 | prompt eval time =     427.40 ms /  1953 tokens (    0.22 ms per token,  4569.51 tokens per second)
14.02.294.293 I slot print_timing: id  0 | task 3254 |        eval time =     649.78 ms /   115 tokens (    5.70 ms per token,   175.44 tokens per second)
14.02.294.294 I slot print_timing: id  0 | task 3254 |       total time =    1077.18 ms /  2068 tokens
14.02.294.295 I slot print_timing: id  0 | task 3254 |    graphs reused =       3269
14.02.294.429 I slot      release: id  0 | task 3254 | stop processing: n_tokens = 2067, truncated = 0
14.02.321.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.446 (> 0.100 thold), f_keep = 0.417
14.02.336.019 I slot launch_slot_: id  0 | task 3370 | processing task, is_child = 0
14.03.096.008 I slot print_timing: id  0 | task 3370 | prompt eval time =     423.78 ms /  1933 tokens (    0.22 ms per token,  4561.34 tokens per second)
14.03.096.016 I slot print_timing: id  0 | task 3370 |        eval time =     336.19 ms /    60 tokens (    5.70 ms per token,   175.50 tokens per second)
14.03.096.017 I slot print_timing: id  0 | task 3370 |       total time =     759.96 ms /  1993 tokens
14.03.096.018 I slot print_timing: id  0 | task 3370 |    graphs reused =       3327
14.03.096.157 I slot      release: id  0 | task 3370 | stop processing: n_tokens = 1992, truncated = 0
14.03.123.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.442 (> 0.100 thold), f_keep = 0.433
14.03.133.555 I slot launch_slot_: id  0 | task 3431 | processing task, is_child = 0
14.04.400.333 I slot print_timing: id  0 | task 3431 | prompt eval time =     412.45 ms /  1950 tokens (    0.21 ms per token,  4727.82 tokens per second)
14.04.400.341 I slot print_timing: id  0 | task 3431 |        eval time =     854.29 ms /   151 tokens (    5.70 ms per token,   175.58 tokens per second)
14.04.400.342 I slot print_timing: id  0 | task 3431 |       total time =    1266.75 ms /  2101 tokens
14.04.400.343 I slot print_timing: id  0 | task 3431 |    graphs reused =       3475
14.04.400.491 I slot      release: id  0 | task 3431 | stop processing: n_tokens = 2100, truncated = 0
14.04.428.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.445 (> 0.100 thold), f_keep = 0.410
14.04.442.539 I slot launch_slot_: id  0 | task 3583 | processing task, is_child = 0
14.05.232.233 I slot print_timing: id  0 | task 3583 | prompt eval time =     424.60 ms /  1935 tokens (    0.22 ms per token,  4557.21 tokens per second)
14.05.232.241 I slot print_timing: id  0 | task 3583 |        eval time =     365.06 ms /    65 tokens (    5.70 ms per token,   175.31 tokens per second)
14.05.232.241 I slot print_timing: id  0 | task 3583 |       total time =     789.66 ms /  2000 tokens
14.05.232.243 I slot print_timing: id  0 | task 3583 |    graphs reused =       3538
14.05.232.384 I slot      release: id  0 | task 3583 | stop processing: n_tokens = 1999, truncated = 0
14.05.260.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.447 (> 0.100 thold), f_keep = 0.434
14.05.270.549 I slot launch_slot_: id  0 | task 3649 | processing task, is_child = 0
14.06.154.542 I slot print_timing: id  0 | task 3649 | prompt eval time =     411.30 ms /  1940 tokens (    0.21 ms per token,  4716.79 tokens per second)
14.06.154.550 I slot print_timing: id  0 | task 3649 |        eval time =     472.66 ms /    84 tokens (    5.69 ms per token,   175.60 tokens per second)
14.06.154.551 I slot print_timing: id  0 | task 3649 |       total time =     883.96 ms /  2024 tokens
14.06.154.552 I slot print_timing: id  0 | task 3649 |    graphs reused =       3620
14.06.154.699 I slot      release: id  0 | task 3649 | stop processing: n_tokens = 2023, truncated = 0
14.06.181.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.449 (> 0.100 thold), f_keep = 0.431
14.06.192.643 I slot launch_slot_: id  0 | task 3734 | processing task, is_child = 0
14.07.078.164 I slot print_timing: id  0 | task 3734 | prompt eval time =     410.76 ms /  1940 tokens (    0.21 ms per token,  4722.98 tokens per second)
14.07.078.171 I slot print_timing: id  0 | task 3734 |        eval time =     474.73 ms /    85 tokens (    5.65 ms per token,   176.94 tokens per second)
14.07.078.172 I slot print_timing: id  0 | task 3734 |       total time =     885.49 ms /  2025 tokens
14.07.078.173 I slot print_timing: id  0 | task 3734 |    graphs reused =       3703
14.07.078.319 I slot      release: id  0 | task 3734 | stop processing: n_tokens = 2024, truncated = 0
14.07.105.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.442 (> 0.100 thold), f_keep = 0.426
14.07.116.049 I slot launch_slot_: id  0 | task 3820 | processing task, is_child = 0
14.08.631.797 I slot print_timing: id  0 | task 3820 | prompt eval time =     411.61 ms /  1952 tokens (    0.21 ms per token,  4742.31 tokens per second)
14.08.631.804 I slot print_timing: id  0 | task 3820 |        eval time =    1104.10 ms /   195 tokens (    5.69 ms per token,   175.71 tokens per second)
14.08.631.805 I slot print_timing: id  0 | task 3820 |       total time =    1515.72 ms /  2147 tokens
14.08.631.806 I slot print_timing: id  0 | task 3820 |    graphs reused =       3895
14.08.631.956 I slot      release: id  0 | task 3820 | stop processing: n_tokens = 2146, truncated = 0
14.08.647.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
14.08.647.781 I slot launch_slot_: id  0 | task 4016 | processing task, is_child = 0
14.10.394.071 I slot print_timing: id  0 | task 4016 | prompt eval time =     507.27 ms /  2211 tokens (    0.23 ms per token,  4358.63 tokens per second)
