0.00.189.589 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.714 I srv          init: The UI is disabled
0.00.189.719 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.015 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/models/Qwen3-32B-Q8_0.gguf'
0.00.679.257 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.111.143 W llama_context: n_ctx_seq (65536) > n_ctx_train (40960) -- possible training context overflow
0.01.155.116 I cmn          init: llama threadpool init, n_threads = 16
0.01.221.523 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.228.057 I srv  llama_server: model loaded
0.01.228.071 I srv  llama_server: listening on http://127.0.0.1:18084
1.05.468.141 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.08.003.693 I slot print_timing: id  0 | task 52 |    graphs reused =         61
1.08.003.801 I slot      release: id  0 | task 52 | stop processing: n_tokens = 1656, truncated = 0
1.08.021.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.687 (> 0.100 thold), f_keep = 0.319
1.08.044.390 I slot launch_slot_: id  0 | task 69 | processing task, is_child = 0
1.08.600.826 I slot print_timing: id  0 | task 69 | prompt eval time =     304.31 ms /   770 tokens (    0.40 ms per token,  2530.32 tokens per second)
1.08.600.833 I slot print_timing: id  0 | task 69 |        eval time =     252.10 ms /    17 tokens (   15.76 ms per token,    63.47 tokens per second)
1.08.600.833 I slot print_timing: id  0 | task 69 |       total time =     556.41 ms /   787 tokens
1.08.600.834 I slot print_timing: id  0 | task 69 |    graphs reused =         76
1.08.600.901 I slot      release: id  0 | task 69 | stop processing: n_tokens = 786, truncated = 0
1.08.621.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.493 (> 0.100 thold), f_keep = 0.975
1.08.621.292 I slot launch_slot_: id  0 | task 87 | processing task, is_child = 0
1.09.704.458 I slot print_timing: id  0 | task 87 | prompt eval time =     577.98 ms /  1553 tokens (    0.37 ms per token,  2686.93 tokens per second)
1.09.704.466 I slot print_timing: id  0 | task 87 |        eval time =     505.17 ms /    33 tokens (   15.79 ms per token,    63.35 tokens per second)
1.09.704.467 I slot print_timing: id  0 | task 87 |       total time =    1083.15 ms /  1586 tokens
1.09.704.467 I slot print_timing: id  0 | task 87 |    graphs reused =        107
1.09.704.565 I slot      release: id  0 | task 87 | stop processing: n_tokens = 1585, truncated = 0
1.09.723.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.937 (> 0.100 thold), f_keep = 0.977
1.09.723.995 I slot launch_slot_: id  0 | task 121 | processing task, is_child = 0
1.10.571.294 I slot print_timing: id  0 | task 121 | prompt eval time =     608.98 ms /  1653 tokens (    0.37 ms per token,  2714.37 tokens per second)
1.10.571.302 I slot print_timing: id  0 | task 121 |        eval time =     238.30 ms /    16 tokens (   15.89 ms per token,    62.95 tokens per second)
1.10.571.302 I slot print_timing: id  0 | task 121 |       total time =     847.28 ms /  1669 tokens
1.10.571.303 I slot print_timing: id  0 | task 121 |    graphs reused =        121
1.10.571.421 I slot      release: id  0 | task 121 | stop processing: n_tokens = 1668, truncated = 0
1.10.588.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.683 (> 0.100 thold), f_keep = 0.315
1.10.610.797 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
1.11.164.736 I slot print_timing: id  0 | task 138 | prompt eval time =     304.48 ms /   770 tokens (    0.40 ms per token,  2528.88 tokens per second)
1.11.164.743 I slot print_timing: id  0 | task 138 |        eval time =     249.43 ms /    17 tokens (   15.59 ms per token,    64.15 tokens per second)
1.11.164.744 I slot print_timing: id  0 | task 138 |       total time =     553.91 ms /   787 tokens
1.11.164.745 I slot print_timing: id  0 | task 138 |    graphs reused =        136
1.11.164.818 I slot      release: id  0 | task 138 | stop processing: n_tokens = 786, truncated = 0
1.11.184.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.493 (> 0.100 thold), f_keep = 0.975
1.11.184.584 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
1.12.401.056 I slot print_timing: id  0 | task 156 | prompt eval time =     577.87 ms /  1553 tokens (    0.37 ms per token,  2687.46 tokens per second)
1.12.401.065 I slot print_timing: id  0 | task 156 |        eval time =     638.59 ms /    42 tokens (   15.58 ms per token,    64.20 tokens per second)
1.12.401.066 I slot print_timing: id  0 | task 156 |       total time =    1216.46 ms /  1595 tokens
1.12.401.067 I slot print_timing: id  0 | task 156 |    graphs reused =        176
1.12.401.165 I slot      release: id  0 | task 156 | stop processing: n_tokens = 1594, truncated = 0
1.12.420.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 0.972
1.12.420.496 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
1.13.280.483 I slot print_timing: id  0 | task 199 | prompt eval time =     608.57 ms /  1651 tokens (    0.37 ms per token,  2712.91 tokens per second)
1.13.280.491 I slot print_timing: id  0 | task 199 |        eval time =     251.40 ms /    17 tokens (   15.71 ms per token,    63.64 tokens per second)
1.13.280.492 I slot print_timing: id  0 | task 199 |       total time =     859.97 ms /  1668 tokens
1.13.280.492 I slot print_timing: id  0 | task 199 |    graphs reused =        191
1.13.280.583 I slot      release: id  0 | task 199 | stop processing: n_tokens = 1667, truncated = 0
1.13.297.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.684 (> 0.100 thold), f_keep = 0.317
1.13.319.268 I slot launch_slot_: id  0 | task 217 | processing task, is_child = 0
1.13.875.548 I slot print_timing: id  0 | task 217 | prompt eval time =     304.29 ms /   772 tokens (    0.39 ms per token,  2537.08 tokens per second)
1.13.875.557 I slot print_timing: id  0 | task 217 |        eval time =     251.97 ms /    17 tokens (   15.75 ms per token,    63.50 tokens per second)
1.13.875.558 I slot print_timing: id  0 | task 217 |       total time =     556.25 ms /   789 tokens
1.13.875.558 I slot print_timing: id  0 | task 217 |    graphs reused =        206
1.13.875.630 I slot      release: id  0 | task 217 | stop processing: n_tokens = 788, truncated = 0
1.13.895.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.494 (> 0.100 thold), f_keep = 0.975
1.13.895.349 I slot launch_slot_: id  0 | task 235 | processing task, is_child = 0
1.15.494.374 I slot print_timing: id  0 | task 235 | prompt eval time =     578.36 ms /  1555 tokens (    0.37 ms per token,  2688.65 tokens per second)
1.15.494.381 I slot print_timing: id  0 | task 235 |        eval time =    1020.64 ms /    66 tokens (   15.70 ms per token,    63.69 tokens per second)
1.15.494.382 I slot print_timing: id  0 | task 235 |       total time =    1599.00 ms /  1621 tokens
1.15.494.383 I slot print_timing: id  0 | task 235 |    graphs reused =        270
1.15.494.487 I slot      release: id  0 | task 235 | stop processing: n_tokens = 1620, truncated = 0
1.15.514.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.898 (> 0.100 thold), f_keep = 0.957
1.15.514.788 I slot launch_slot_: id  0 | task 302 | processing task, is_child = 0
1.16.307.413 I slot print_timing: id  0 | task 302 | prompt eval time =     633.24 ms /  1727 tokens (    0.37 ms per token,  2727.26 tokens per second)
1.16.307.422 I slot print_timing: id  0 | task 302 |        eval time =     159.37 ms /    11 tokens (   15.94 ms per token,    62.75 tokens per second)
1.16.307.422 I slot print_timing: id  0 | task 302 |       total time =     792.61 ms /  1738 tokens
1.16.307.423 I slot print_timing: id  0 | task 302 |    graphs reused =        279
1.16.307.536 I slot      release: id  0 | task 302 | stop processing: n_tokens = 1737, truncated = 0
1.16.325.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.677 (> 0.100 thold), f_keep = 0.303
1.16.354.073 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
1.16.913.799 I slot print_timing: id  0 | task 314 | prompt eval time =     306.82 ms /   777 tokens (    0.39 ms per token,  2532.41 tokens per second)
1.16.913.807 I slot print_timing: id  0 | task 314 |        eval time =     252.88 ms /    17 tokens (   15.80 ms per token,    63.27 tokens per second)
1.16.913.808 I slot print_timing: id  0 | task 314 |       total time =     559.70 ms /   794 tokens
1.16.913.809 I slot print_timing: id  0 | task 314 |    graphs reused =        294
1.16.913.888 I slot      release: id  0 | task 314 | stop processing: n_tokens = 793, truncated = 0
1.16.933.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.496 (> 0.100 thold), f_keep = 0.975
1.16.933.890 I slot launch_slot_: id  0 | task 332 | processing task, is_child = 0
1.17.954.860 I slot print_timing: id  0 | task 332 | prompt eval time =     578.86 ms /  1560 tokens (    0.37 ms per token,  2694.95 tokens per second)
1.17.954.867 I slot print_timing: id  0 | task 332 |        eval time =     442.09 ms /    29 tokens (   15.79 ms per token,    63.34 tokens per second)
1.17.954.867 I slot print_timing: id  0 | task 332 |       total time =    1020.95 ms /  1589 tokens
1.17.954.869 I slot print_timing: id  0 | task 332 |    graphs reused =        321
1.17.954.963 I slot      release: id  0 | task 332 | stop processing: n_tokens = 1588, truncated = 0
1.17.974.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.866 (> 0.100 thold), f_keep = 0.980
1.17.974.740 I slot launch_slot_: id  0 | task 362 | processing task, is_child = 0
1.19.402.738 I slot print_timing: id  0 | task 362 | prompt eval time =     671.76 ms /  1796 tokens (    0.37 ms per token,  2673.57 tokens per second)
1.19.402.745 I slot print_timing: id  0 | task 362 |        eval time =     756.22 ms /    49 tokens (   15.75 ms per token,    63.47 tokens per second)
1.19.402.745 I slot print_timing: id  0 | task 362 |       total time =    1427.98 ms /  1845 tokens
1.19.402.747 I slot print_timing: id  0 | task 362 |    graphs reused =        368
1.19.402.863 I slot      release: id  0 | task 362 | stop processing: n_tokens = 1844, truncated = 0
1.19.425.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.707 (> 0.100 thold), f_keep = 0.972
1.19.425.779 I slot launch_slot_: id  0 | task 412 | processing task, is_child = 0
1.21.301.238 I slot print_timing: id  0 | task 412 | prompt eval time =     920.82 ms /  2535 tokens (    0.36 ms per token,  2752.97 tokens per second)
1.21.301.246 I slot print_timing: id  0 | task 412 |        eval time =     954.62 ms /    61 tokens (   15.91 ms per token,    62.85 tokens per second)
1.21.301.247 I slot print_timing: id  0 | task 412 |       total time =    1875.44 ms /  2596 tokens
1.21.301.248 I slot print_timing: id  0 | task 412 |    graphs reused =        426
1.21.301.381 I slot      release: id  0 | task 412 | stop processing: n_tokens = 2595, truncated = 0
1.21.324.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 0.975
1.21.324.570 I slot launch_slot_: id  0 | task 475 | processing task, is_child = 0
1.23.459.536 I slot print_timing: id  0 | task 475 | prompt eval time =     973.46 ms /  2651 tokens (    0.37 ms per token,  2723.27 tokens per second)
1.23.459.543 I slot print_timing: id  0 | task 475 |        eval time =    1161.48 ms /    75 tokens (   15.70 ms per token,    63.71 tokens per second)
1.23.459.544 I slot print_timing: id  0 | task 475 |       total time =    2134.94 ms /  2726 tokens
1.23.459.545 I slot print_timing: id  0 | task 475 |    graphs reused =        499
1.23.459.676 I slot      release: id  0 | task 475 | stop processing: n_tokens = 2725, truncated = 0
1.23.483.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.971
1.23.483.698 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
1.26.571.141 I slot print_timing: id  0 | task 552 | prompt eval time =    1014.95 ms /  2775 tokens (    0.37 ms per token,  2734.12 tokens per second)
1.26.571.149 I slot print_timing: id  0 | task 552 |        eval time =    2072.47 ms /   133 tokens (   15.70 ms per token,    63.69 tokens per second)
1.26.571.150 I slot print_timing: id  0 | task 552 |       total time =    3087.42 ms /  2908 tokens
1.26.571.151 I slot print_timing: id  0 | task 552 |    graphs reused =        629
1.26.571.287 I slot      release: id  0 | task 552 | stop processing: n_tokens = 2907, truncated = 0
1.26.596.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 0.953
1.26.596.307 I slot launch_slot_: id  0 | task 687 | processing task, is_child = 0
1.27.925.793 I slot print_timing: id  0 | task 687 | prompt eval time =    1091.08 ms /  2955 tokens (    0.37 ms per token,  2708.33 tokens per second)
1.27.925.800 I slot print_timing: id  0 | task 687 |        eval time =     238.39 ms /    16 tokens (   15.89 ms per token,    62.92 tokens per second)
1.27.925.801 I slot print_timing: id  0 | task 687 |       total time =    1329.47 ms /  2971 tokens
1.27.925.802 I slot print_timing: id  0 | task 687 |    graphs reused =        643
1.27.925.936 I slot      release: id  0 | task 687 | stop processing: n_tokens = 2970, truncated = 0
1.27.944.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.686 (> 0.100 thold), f_keep = 0.178
1.27.981.567 I slot launch_slot_: id  0 | task 705 | processing task, is_child = 0
1.28.538.536 I slot print_timing: id  0 | task 705 | prompt eval time =     304.90 ms /   773 tokens (    0.39 ms per token,  2535.29 tokens per second)
1.28.538.545 I slot print_timing: id  0 | task 705 |        eval time =     252.04 ms /    17 tokens (   15.75 ms per token,    63.48 tokens per second)
1.28.538.545 I slot print_timing: id  0 | task 705 |       total time =     556.94 ms /   790 tokens
1.28.538.546 I slot print_timing: id  0 | task 705 |    graphs reused =        658
1.28.538.620 I slot      release: id  0 | task 705 | stop processing: n_tokens = 789, truncated = 0
1.28.558.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.494 (> 0.100 thold), f_keep = 0.975
1.28.558.634 I slot launch_slot_: id  0 | task 723 | processing task, is_child = 0
1.29.548.228 I slot print_timing: id  0 | task 723 | prompt eval time =     578.21 ms /  1556 tokens (    0.37 ms per token,  2691.08 tokens per second)
1.29.548.237 I slot print_timing: id  0 | task 723 |        eval time =     411.37 ms /    27 tokens (   15.82 ms per token,    63.20 tokens per second)
1.29.548.238 I slot print_timing: id  0 | task 723 |       total time =     989.57 ms /  1583 tokens
1.29.548.239 I slot print_timing: id  0 | task 723 |    graphs reused =        683
1.29.548.346 I slot      release: id  0 | task 723 | stop processing: n_tokens = 1582, truncated = 0
1.29.568.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.981
1.29.568.466 I slot launch_slot_: id  0 | task 751 | processing task, is_child = 0
1.30.407.295 I slot print_timing: id  0 | task 751 | prompt eval time =     600.52 ms /  1632 tokens (    0.37 ms per token,  2717.66 tokens per second)
1.30.407.302 I slot print_timing: id  0 | task 751 |        eval time =     238.29 ms /    16 tokens (   15.89 ms per token,    62.95 tokens per second)
1.30.407.303 I slot print_timing: id  0 | task 751 |       total time =     838.81 ms /  1648 tokens
1.30.407.304 I slot print_timing: id  0 | task 751 |    graphs reused =        697
1.30.407.407 I slot      release: id  0 | task 751 | stop processing: n_tokens = 1647, truncated = 0
1.30.424.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.680 (> 0.100 thold), f_keep = 0.319
1.30.445.881 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
1.31.002.348 I slot print_timing: id  0 | task 768 | prompt eval time =     304.54 ms /   773 tokens (    0.39 ms per token,  2538.27 tokens per second)
1.31.002.355 I slot print_timing: id  0 | task 768 |        eval time =     251.90 ms /    17 tokens (   15.74 ms per token,    63.52 tokens per second)
1.31.002.356 I slot print_timing: id  0 | task 768 |       total time =     556.44 ms /   790 tokens
1.31.002.357 I slot print_timing: id  0 | task 768 |    graphs reused =        712
1.31.002.434 I slot      release: id  0 | task 768 | stop processing: n_tokens = 789, truncated = 0
1.31.021.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.494 (> 0.100 thold), f_keep = 0.975
1.31.021.876 I slot launch_slot_: id  0 | task 786 | processing task, is_child = 0
1.32.058.026 I slot print_timing: id  0 | task 786 | prompt eval time =     578.09 ms /  1556 tokens (    0.37 ms per token,  2691.65 tokens per second)
1.32.058.033 I slot print_timing: id  0 | task 786 |        eval time =     458.05 ms /    30 tokens (   15.79 ms per token,    63.31 tokens per second)
1.32.058.034 I slot print_timing: id  0 | task 786 |       total time =    1036.13 ms /  1586 tokens
1.32.058.034 I slot print_timing: id  0 | task 786 |    graphs reused =        740
1.32.058.130 I slot      release: id  0 | task 786 | stop processing: n_tokens = 1585, truncated = 0
1.32.076.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.979
1.32.077.258 I slot launch_slot_: id  0 | task 817 | processing task, is_child = 0
1.32.856.012 I slot print_timing: id  0 | task 817 | prompt eval time =     603.39 ms /  1634 tokens (    0.37 ms per token,  2708.05 tokens per second)
1.32.856.020 I slot print_timing: id  0 | task 817 |        eval time =     175.35 ms /    12 tokens (   15.94 ms per token,    62.73 tokens per second)
1.32.856.021 I slot print_timing: id  0 | task 817 |       total time =     778.74 ms /  1646 tokens
1.32.856.022 I slot print_timing: id  0 | task 817 |    graphs reused =        750
1.32.856.101 I slot      release: id  0 | task 817 | stop processing: n_tokens = 1645, truncated = 0
1.32.873.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.677 (> 0.100 thold), f_keep = 0.320
1.32.899.787 I slot launch_slot_: id  0 | task 830 | processing task, is_child = 0
1.33.458.839 I slot print_timing: id  0 | task 830 | prompt eval time =     306.83 ms /   777 tokens (    0.39 ms per token,  2532.36 tokens per second)
1.33.458.847 I slot print_timing: id  0 | task 830 |        eval time =     252.20 ms /    17 tokens (   15.76 ms per token,    63.44 tokens per second)
1.33.458.847 I slot print_timing: id  0 | task 830 |       total time =     559.02 ms /   794 tokens
1.33.458.849 I slot print_timing: id  0 | task 830 |    graphs reused =        765
1.33.458.920 I slot      release: id  0 | task 830 | stop processing: n_tokens = 793, truncated = 0
1.33.478.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.496 (> 0.100 thold), f_keep = 0.975
1.33.478.631 I slot launch_slot_: id  0 | task 848 | processing task, is_child = 0
1.34.688.449 I slot print_timing: id  0 | task 848 | prompt eval time =     578.97 ms /  1560 tokens (    0.37 ms per token,  2694.44 tokens per second)
1.34.688.457 I slot print_timing: id  0 | task 848 |        eval time =     630.83 ms /    41 tokens (   15.77 ms per token,    63.41 tokens per second)
1.34.688.458 I slot print_timing: id  0 | task 848 |       total time =    1209.80 ms /  1601 tokens
1.34.688.459 I slot print_timing: id  0 | task 848 |    graphs reused =        804
1.34.688.562 I slot      release: id  0 | task 848 | stop processing: n_tokens = 1600, truncated = 0
1.34.708.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 0.973
1.34.708.569 I slot launch_slot_: id  0 | task 890 | processing task, is_child = 0
1.36.134.850 I slot print_timing: id  0 | task 890 | prompt eval time =     623.39 ms /  1681 tokens (    0.37 ms per token,  2696.56 tokens per second)
1.36.134.857 I slot print_timing: id  0 | task 890 |        eval time =     802.87 ms /    52 tokens (   15.74 ms per token,    63.52 tokens per second)
1.36.134.858 I slot print_timing: id  0 | task 890 |       total time =    1426.26 ms /  1733 tokens
1.36.134.859 I slot print_timing: id  0 | task 890 |    graphs reused =        854
1.36.134.967 I slot      release: id  0 | task 890 | stop processing: n_tokens = 1732, truncated = 0
1.36.156.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 0.968
1.36.156.603 I slot launch_slot_: id  0 | task 943 | processing task, is_child = 0
1.37.046.043 I slot print_timing: id  0 | task 943 | prompt eval time =     647.71 ms /  1788 tokens (    0.36 ms per token,  2760.51 tokens per second)
1.37.046.050 I slot print_timing: id  0 | task 943 |        eval time =     241.72 ms /    16 tokens (   16.11 ms per token,    62.06 tokens per second)
1.37.046.051 I slot print_timing: id  0 | task 943 |       total time =     889.42 ms /  1804 tokens
1.37.046.051 I slot print_timing: id  0 | task 943 |    graphs reused =        867
1.37.046.135 I slot      release: id  0 | task 943 | stop processing: n_tokens = 1803, truncated = 0
1.37.063.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.679 (> 0.100 thold), f_keep = 0.294
1.37.086.330 I slot launch_slot_: id  0 | task 960 | processing task, is_child = 0
1.37.645.326 I slot print_timing: id  0 | task 960 | prompt eval time =     306.81 ms /   780 tokens (    0.39 ms per token,  2542.28 tokens per second)
1.37.645.333 I slot print_timing: id  0 | task 960 |        eval time =     252.16 ms /    17 tokens (   15.76 ms per token,    63.45 tokens per second)
1.37.645.334 I slot print_timing: id  0 | task 960 |       total time =     558.97 ms /   797 tokens
1.37.645.335 I slot print_timing: id  0 | task 960 |    graphs reused =        882
1.37.645.423 I slot      release: id  0 | task 960 | stop processing: n_tokens = 796, truncated = 0
1.37.664.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.496 (> 0.100 thold), f_keep = 0.975
1.37.664.865 I slot launch_slot_: id  0 | task 978 | processing task, is_child = 0
1.38.688.525 I slot print_timing: id  0 | task 978 | prompt eval time =     581.14 ms /  1563 tokens (    0.37 ms per token,  2689.55 tokens per second)
1.38.688.531 I slot print_timing: id  0 | task 978 |        eval time =     442.50 ms /    29 tokens (   15.80 ms per token,    63.28 tokens per second)
1.38.688.532 I slot print_timing: id  0 | task 978 |       total time =    1023.64 ms /  1592 tokens
1.38.688.533 I slot print_timing: id  0 | task 978 |    graphs reused =        909
1.38.688.621 I slot      release: id  0 | task 978 | stop processing: n_tokens = 1591, truncated = 0
1.38.707.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.867 (> 0.100 thold), f_keep = 0.980
1.38.708.192 I slot launch_slot_: id  0 | task 1008 | processing task, is_child = 0
1.39.836.820 I slot print_timing: id  0 | task 1008 | prompt eval time =     671.77 ms /  1798 tokens (    0.37 ms per token,  2676.51 tokens per second)
1.39.836.827 I slot print_timing: id  0 | task 1008 |        eval time =     456.84 ms /    30 tokens (   15.75 ms per token,    63.48 tokens per second)
1.39.836.828 I slot print_timing: id  0 | task 1008 |       total time =    1128.61 ms /  1828 tokens
1.39.836.829 I slot print_timing: id  0 | task 1008 |    graphs reused =        937
1.39.836.931 I slot      release: id  0 | task 1008 | stop processing: n_tokens = 1827, truncated = 0
1.39.857.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.834 (> 0.100 thold), f_keep = 0.982
1.39.857.708 I slot launch_slot_: id  0 | task 1039 | processing task, is_child = 0
1.40.962.925 I slot print_timing: id  0 | task 1039 | prompt eval time =     789.39 ms /  2151 tokens (    0.37 ms per token,  2724.88 tokens per second)
1.40.962.932 I slot print_timing: id  0 | task 1039 |        eval time =     315.81 ms /    21 tokens (   15.79 ms per token,    63.33 tokens per second)
1.40.962.933 I slot print_timing: id  0 | task 1039 |       total time =    1105.20 ms /  2172 tokens
1.40.962.934 I slot print_timing: id  0 | task 1039 |    graphs reused =        956
1.40.963.033 I slot      release: id  0 | task 1039 | stop processing: n_tokens = 2171, truncated = 0
1.40.984.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.832 (> 0.100 thold), f_keep = 0.989
1.40.984.820 I slot launch_slot_: id  0 | task 1062 | processing task, is_child = 0
1.42.238.023 I slot print_timing: id  0 | task 1062 | prompt eval time =     951.24 ms /  2579 tokens (    0.37 ms per token,  2711.20 tokens per second)
1.42.238.032 I slot print_timing: id  0 | task 1062 |        eval time =     301.95 ms /    20 tokens (   15.89 ms per token,    62.92 tokens per second)
1.42.238.033 I slot print_timing: id  0 | task 1062 |       total time =    1253.19 ms /  2599 tokens
1.42.238.034 I slot print_timing: id  0 | task 1062 |    graphs reused =        974
1.42.238.148 I slot      release: id  0 | task 1062 | stop processing: n_tokens = 2598, truncated = 0
1.42.260.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.817 (> 0.100 thold), f_keep = 0.991
1.42.260.985 I slot launch_slot_: id  0 | task 1084 | processing task, is_child = 0
1.44.452.192 I slot print_timing: id  0 | task 1084 | prompt eval time =    1157.54 ms /  3151 tokens (    0.37 ms per token,  2722.15 tokens per second)
1.44.452.200 I slot print_timing: id  0 | task 1084 |        eval time =    1033.65 ms /    66 tokens (   15.90 ms per token,    62.88 tokens per second)
